2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T10:42:47,480 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-http/3.0.0
2020-09-14T10:42:47,481 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-http-common/3.0.0
2020-09-14T10:42:47,481 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-jackson/3.0.0
2020-09-14T10:42:47,481 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-jaxp/3.0.0
2020-09-14T10:42:47,481 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-jetty/3.0.0
2020-09-14T10:42:47,481 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-jetty-common/3.0.0
2020-09-14T10:42:47,482 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-jsonpath/3.0.0
2020-09-14T10:42:47,482 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-language/3.0.0
2020-09-14T10:42:47,482 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-log/3.0.0
2020-09-14T10:42:47,482 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-main/3.0.0
2020-09-14T10:42:47,482 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-management/3.0.0
2020-09-14T10:42:47,482 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-management-api/3.0.0
2020-09-14T10:42:47,483 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-milo/3.0.0
2020-09-14T10:42:47,484 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-mock/3.0.0
2020-09-14T10:42:47,484 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-paho/3.0.0
2020-09-14T10:42:47,484 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-ref/3.0.0
2020-09-14T10:42:47,484 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-rest/3.0.0
2020-09-14T10:42:47,484 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-saga/3.0.0
2020-09-14T10:42:47,484 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-scheduler/3.0.0
2020-09-14T10:42:47,485 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-seda/3.0.0
2020-09-14T10:42:47,485 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-spring/3.0.0
2020-09-14T10:42:47,485 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-stub/3.0.0
2020-09-14T10:42:47,485 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-support/3.0.0
2020-09-14T10:42:47,485 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-timer/3.0.0
2020-09-14T10:42:47,485 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-util/3.0.0
2020-09-14T10:42:47,486 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-util-json/3.0.0
2020-09-14T10:42:47,486 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-validator/3.0.0
2020-09-14T10:42:47,486 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-vm/3.0.0
2020-09-14T10:42:47,486 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-xpath/3.0.0
2020-09-14T10:42:47,486 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-xslt/3.0.0
2020-09-14T10:42:47,487 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel.karaf/camel-karaf-commands/3.0.0
2020-09-14T10:42:47,487 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/spi-annotations/3.0.0
2020-09-14T10:42:47,487 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:commons-cli/commons-cli/1.4
2020-09-14T10:42:47,487 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:commons-codec/commons-codec/1.11
2020-09-14T10:42:47,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:commons-fileupload/commons-fileupload/1.4
2020-09-14T10:42:47,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.commons/commons-csv/1.6
2020-09-14T10:42:47,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:commons-io/commons-io/2.2
2020-09-14T10:42:47,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.commons/commons-lang3/3.0
2020-09-14T10:42:47,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:commons-logging/commons-logging/1.2
2020-09-14T10:42:47,489 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-core/3.3.4
2020-09-14T10:42:47,489 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-bindings-soap/3.3.4
2020-09-14T10:42:47,489 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-bindings-xml/3.3.4
2020-09-14T10:42:47,489 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-databinding-jaxb/3.3.4
2020-09-14T10:42:47,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-features-logging/3.3.4
2020-09-14T10:42:47,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-frontend-jaxrs/3.3.4
2020-09-14T10:42:47,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-frontend-jaxws/3.3.4
2020-09-14T10:42:47,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-frontend-simple/3.3.4
2020-09-14T10:42:47,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-management/3.3.4
2020-09-14T10:42:47,490 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-rs-client/3.3.4
2020-09-14T10:42:47,491 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-rs-extension-providers/3.3.4
2020-09-14T10:42:47,491 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-rs-extension-search/3.3.4
2020-09-14T10:42:47,491 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-rs-json-basic/3.3.4
2020-09-14T10:42:47,491 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-rs-service-description/3.3.4
2020-09-14T10:42:47,491 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-security/3.3.4
2020-09-14T10:42:47,492 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-transports-http/3.3.4
2020-09-14T10:42:47,492 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-transports-http-jetty/3.3.4
2020-09-14T10:42:47,492 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf/cxf-rt-wsdl/3.3.4
2020-09-14T10:42:47,492 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.cxf.karaf/cxf-karaf-commands/3.3.4
2020-09-14T10:42:47,492 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.felix/org.apache.felix.metatype/1.2.2
2020-09-14T10:42:47,493 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.felix/org.apache.felix.scr/2.1.16
2020-09-14T10:42:47,493 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
2020-09-14T10:42:47,493 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
2020-09-14T10:42:47,493 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.geronimo.specs/geronimo-osgi-registry/1.1
2020-09-14T10:42:47,493 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.geronimo.specs/geronimo-ws-metadata_2.0_spec/1.1.3
2020-09-14T10:42:47,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.httpcomponents/httpclient-osgi/4.5.7
2020-09-14T10:42:47,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.httpcomponents/httpcore-osgi/4.4.11
2020-09-14T10:42:47,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.blueprintstate/4.2.8
2020-09-14T10:42:47,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.8
2020-09-14T10:42:47,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.8
2020-09-14T10:42:47,494 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.blueprint/4.2.8
2020-09-14T10:42:47,495 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.8
2020-09-14T10:42:47,495 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.8
2020-09-14T10:42:47,495 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.8
2020-09-14T10:42:47,495 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.8
2020-09-14T10:42:47,495 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.8
2020-09-14T10:42:47,496 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.config/4.2.8
2020-09-14T10:42:47,496 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.8
2020-09-14T10:42:47,496 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.8
2020-09-14T10:42:47,496 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.8
2020-09-14T10:42:47,496 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.8
2020-09-14T10:42:47,496 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.console/4.2.8
2020-09-14T10:42:47,497 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.8
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.8
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.table/4.2.8
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.8
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.8
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.aopalliance/1.0_6
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.fastinfoset/1.2.16_1
2020-09-14T10:42:47,498 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.jaxb-runtime/2.3.1_1
